1916	08	15	UY	AR	1	2	LPT		-18	1898	1962	−1	+3	6	3
1916	10	01	AR	UY	7	2	CCP		17	1979	1881	0	−4	3	10
1916	10	01	UY	AR	0	1	POU		-15	1866	1994	−4	0	10	3
1916	10	29	UY	AR	3	1	CCP		24	1890	1970	+4	0	6	3
1917	07	18	UY	AR	0	2	POU		-24	1866	1994	−3	0	9	3
1917	08	15	AR	UY	1	0	LPT		6	2000	1860	0	0	3	9
1917	09	02	UY	AR	1	0	NWT		17	1877	1983	+1	0	8	3
1917	09	30	UY	CL	4	0	SA		3	1880	1402	0	0	8	26
1917	10	07	UY	BR	4	0	SA		31	1911	1830	+1	−1	6	10
1917	10	14	UY	AR	1	0	SA		25	1936	1986	0	0	6	3
1917	10	16	UY	BR	3	1	F		7	1943	1831	0	−1	6	10
1918	07	18	UY	AR	1	1	POU		-3	1940	1979	0	0	6	4
1918	07	28	UY	AR	3	1	POU		19	1959	1960	+1	0	5	4
1918	08	15	AR	UY	0	0	POA		-4	1956	1963	−1	+1	5	4
1918	08	25	AR	UY	2	1	POA		11	1967	1952	+1	−2	4	6
1918	09	20	UY	AR	1	1	LPT		-4	1948	1971	0	0	6	4
1918	09	29	AR	UY	2	0	NWT		15	1986	1933	0	0	4	6
1919	05	13	UY	AR	3	2	SA	BR	30	1963	1970	+1	0	5	4
1919	05	17	UY	CL	2	0	SA	BR	3	1966	1395	0	0	5	28
1919	05	25	BR	UY	2	2	SA		-1	1878	1967	0	0	8	4
1919	05	29	BR	UY	1	0	SA		24	1902	1943	+1	−2	7	6
1919	07	18	UY	AR	4	1	POU		20	1963	1941	+2	−2	4	6
1919	08	24	UY	AR	2	1	NWT		10	1973	1931	0	+1	4	5
1919	09	07	AR	UY	1	2	LPT		-17	1914	1990	−1	0	6	4
1919	10	19	AR	UY	6	1	POA		28	1942	1962	+1	−2	5	4
1919	12	07	UY	AR	4	2	CCP		15	1977	1927	+1	0	3	5
1920	07	18	UY	AR	2	0	POU		13	1990	1914	+1	0	2	5
1920	07	25	AR	UY	1	3	NWT		-24	1890	2014	−2	0	7	2
1920	08	08	AR	UY	1	0	POA		16	1906	1998	+1	0	6	2
1920	09	12	AR	UY	1	1	SA	CL	6	1912	1992	0	0	7	2
1920	09	18	UY	BR	6	0	SA	CL	40	2032	1864	+1	−2	1	10
1920	09	26	CL	UY	1	2	SA		-2	1407	2034	0	0	31	1
1921	10	09	PY	UY	2	1	SA	AR	41	1817	1993	+2	−1	13	2
1921	10	23	UY	BR	2	1	SA	AR	16	2009	1839	0	−2	2	12
1921	10	30	AR	UY	1	0	SA		23	1961	1986	0	0	3	2
1921	11	02	UY	PY	4	2	F		4	1990	1751	0	0	2	15
1922	01	21	AR	UY	3	1	F		12	1973	1978	0	0	3	2
1922	01	22	AR	UY	1	3	F		-19	1954	1997	0	0	3	2
1922	09	23	UY	CL	2	0	SA	BR	3	2000	1432	0	0	2	40
1922	10	01	BR	UY	0	0	SA		7	1812	1993	0	0	13	2
1922	10	08	UY	AR	1	0	SA	BR	22	2015	1936	0	0	2	3
1922	10	12	PY	UY	1	0	SA	BR	40	1813	1975	+2	0	13	2
1922	11	12	UY	AR	1	0	LPT		8	1983	1904	0	−1	2	6
1922	11	19	AR	UY	4	4	F		-1	1903	1984	−1	0	7	2
1922	11	19	UY	AR	2	1	F		5	1989	1898	0	−1	2	7
1922	12	10	UY	AR	1	0	POU		7	1996	1891	0	−1	2	8
1922	12	17	AR	UY	2	2	NWT		0	1891	1996	0	0	8	2
1923	06	24	AR	UY	0	0	LPT		1	1864	1995	0	0	9	2
1923	07	01	AR	UY	1	0	F		11	1875	1984	0	0	9	2
1923	07	15	AR	UY	2	2	FMC		0	1875	1984	0	0	9	2
1923	07	18	UY	AR	2	2	F		-5	1979	1880	0	0	2	9
1923	07	22	UY	AR	2	2	POU		-8	1971	1888	0	0	2	9
1923	08	25	UY	AR	1	1	F		-5	1966	1893	0	0	2	9
1923	09	30	UY	AR	0	2	POU		-33	1933	1926	−1	+4	3	5
1923	11	04	UY	PY	2	0	SA		13	1946	1751	+2	0	2	15
1923	11	25	UY	BR	2	1	SA		13	1959	1850	0	0	3	10
1923	11	25	UY	CL	2	1	F		0	1959	1416	0	0	3	42
1923	12	02	UY	AR	2	0	SA		24	1983	1903	+1	−5	2	7
1923	12	08	AR	UY	2	3	FMC		-16	1887	1999	−1	0	8	2
1924	05	25	AR	UY	4	0	NWT		28	1933	1971	+1	+1	4	1
1924	05	25	UY	AR	2	0	NWT		14	1985	1919	+1	+1	1	4
1924	05	26	UY	YU	7	0	OG	FR	12	1997	1565	0	−2	1	34
1924	05	29	UY	US	3	0	OG	FR	17	2014	1696	0	−4	1	22
1924	06	01	FR	UY	1	5	OG		-15	1574	2029	−1	0	30	1
1924	06	06	UY	NL	2	1	OG	FR	16	2045	1833	0	−2	1	11
1924	06	09	UY	CH	3	0	OG	FR	20	2065	1775	0	−1	1	15
1924	08	10	AR	UY	0	0	FMC		2	1921	2063	0	0	3	1
1924	08	31	UY	AR	2	3	POU		-24	2039	1945	0	0	1	3
1924	09	21	UY	AR	1	1	F		-5	2034	1950	0	0	1	3
1924	10	02	AR	UY	2	1	F		10	1960	2024	0	0	3	1
1924	10	12	CL	UY	0	1	F		-1	1414	2025	0	0	44	1
1924	10	19	UY	CL	5	0	SA		2	2027	1412	0	0	1	44
1924	10	26	UY	PY	3	1	SA		9	2036	1769	0	−1	1	17
1924	11	02	UY	AR	0	0	SA		-12	2024	1962	0	0	1	3
1924	11	16	UY	AR	1	0	LPR		8	2032	1954	0	0	1	3
1925	05	01	AR	UY	1	0	BAC		14	1968	2018	+1	0	3	1
1925	07	14	UY	PY	0	1	BOC		-26	1992	1823	−1	+2	2	12
1925	07	18	UY	PY	0	1	BOC		-25	1967	1848	0	+1	2	11
1925	08	15	PY	UY	1	0	BOC		16	1864	1951	+1	−1	10	3
1925	08	19	PY	UY	0	1	BOC		-16	1848	1967	−1	+1	11	2
1925	08	23	PY	UY	0	0	BOC		1	1849	1966	0	0	11	2
1926	10	17	CL	UY	1	3	SA		-6	1420	1972	0	0	46	4
1926	10	24	UY	AR	2	0	SA	CL	43	2015	1978	+3	−3	1	4
1926	10	28	UY	BO	6	0	SA	CL	1	2016	1265	0	0	1	58
1926	11	01	UY	PY	6	1	SA	CL	16	2032	1715	+1	−3	1	20
1927	07	14	UY	AR	0	1	NWT		-22	2010	1978	0	0	1	4
1927	08	30	AR	UY	0	1	LPT		-18	1960	2028	0	0	4	1
1927	11	01	PE	UY	0	4	SA		-12	1588	2040	−	0	30	1
1927	11	06	UY	BO	9	0	SA	PE	1	2041	1262	0	0	1	59
1927	11	20	AR	UY	3	2	SA	PE	31	1993	2010	+1	0	3	1
1927	12	10	CL	UY	2	3	F		-2	1508	2012	0	0	40	1
1928	05	30	NL	UY	0	2	OG		-26	1732	2038	−2	+1	19	1
1928	06	03	UY	DE	4	1	OG	NL	20	2058	1766	0	−1	1	16
1928	06	07	UY	IT	3	2	OG	NL	19	2077	1899	0	−1	1	7
1928	06	10	AR	UY	1	1	OG	NL	2	2059	2075	0	0	2	1
1928	06	13	UY	AR	2	1	OG	NL	29	2104	2030	0	0	1	2
1928	08	15	PY	UY	3	1	F		27	1674	2077	+1	0	21	1
1928	08	19	PY	UY	1	1	F		7	1681	2070	0	0	21	1
1928	08	30	AR	UY	1	0	NWT		12	2042	2058	0	0	2	1
1928	09	21	UY	AR	2	2	LPT		-5	2053	2047	0	0	1	2
1929	06	16	AR	UY	2	0	ACD		17	2064	2036	+1	−2	1	3
1929	06	16	UY	AR	1	1	UAC		-3	2033	2067	−2	+1	3	1
1929	09	20	UY	AR	2	1	NWT		12	2045	2055	+1	0	2	1
1929	09	28	AR	UY	0	0	LPT		-5	2050	2050	0	+1	1	1
1929	11	01	PY	UY	3	0	SA	AR	78	1759	1972	+6	−2	15	3
1929	11	11	UY	PE	4	1	SA	AR	8	1980	1567	0	−3	3	35
1929	11	17	AR	UY	2	0	SA		20	2081	1960	0	0	1	3
1930	05	25	AR	UY	1	1	NWT		-8	2073	1968	0	0	1	5
1930	07	18	UY	PE	1	0	WC		2	1970	1497	0	0	4	41
1930	07	21	UY	RO	4	0	WC		7	1977	1596	0	0	4	30
1930	07	27	UY	YU	6	1	WC		10	1987	1643	0	−2	4	27
1930	07	30	UY	AR	4	2	WC		47	2034	2059	+2	0	2	1
1931	09	06	BR	UY	2	0	RBC		26	1911	2008	+1	0	8	2
1932	05	15	AR	UY	2	0	F		9	2058	1999	0	−1	1	4
1932	05	18	UY	AR	1	0	F		9	2008	2049	+1	0	3	1
1932	12	04	UY	BR	1	2	RBC		-23	1985	1934	0	+1	4	7
1933	01	21	UY	AR	2	1	F		9	1994	2040	0	0	4	1
1933	02	05	AR	UY	4	1	F		11	2051	1983	0	0	1	4
1933	12	14	UY	AR	0	1	F		-11	1972	2062	0	0	5	1
1934	07	18	UY	AR	2	2	F		-2	1970	2012	0	0	5	2
1934	08	15	AR	UY	1	0	F		6	2018	1964	0	−1	2	6
1935	01	13	PE	UY	0	1	SA		-5	1492	1969	−1	+1	50	4
1935	01	18	UY	CL	2	1	SA	PE	6	1975	1630	0	0	4	28
1935	01	27	UY	AR	3	0	SA	PE	51	2026	1983	+1	−2	3	4
1935	07	18	UY	AR	1	1	HGC		-6	2020	1989	0	0	2	4
1935	08	15	AR	UY	3	0	JMC		21	2010	1999	+2	−2	2	4
1936	08	09	AR	UY	1	0	JMC		10	2020	1989	0	0	2	3
1936	09	20	UY	AR	2	1	HGC		12	2001	2008	0	0	3	2
1937	01	02	PY	UY	4	2	SA	AR	61	1809	1940	0	−2	14	5
1937	01	06	UY	PE	4	2	SA	AR	7	1947	1544	+2	−1	3	43
1937	01	10	CL	UY	3	0	SA	AR	78	1664	1869	+14	−7	24	10
1937	01	19	BR	UY	3	2	SA	AR	21	1939	1848	+2	−1	5	11
1937	01	23	AR	UY	2	3	SA		-42	1986	1890	0	+1	2	10
1937	10	10	UY	AR	0	3	NWT		-24	1866	2045	−2	0	11	2
1937	11	11	AR	UY	5	1	LPT		9	2054	1857	0	−1	2	12
1938	06	18	AR	UY	1	0	JMC		5	2059	1852	0	−1	2	10
1938	10	12	UY	AR	2	3	HGC		-11	1841	2070	0	0	11	2
1939	01	22	UY	EC	6	0	SA	PE	5	1846	1306	0	0	11	74
1939	01	29	UY	CL	3	2	SA	PE	9	1855	1572	0	−1	11	43
1939	02	05	UY	PY	3	1	SA	PE	24	1879	1702	+2	−4	9	20
1939	02	12	PE	UY	2	1	SA		30	1743	1849	+2	−2	15	11
1940	03	12	UY	CL	3	2	F		2	1851	1599	+1	−1	10	40
1940	03	24	BR	UY	3	4	RBC		-21	1884	1872	0	+2	7	8
1940	03	31	BR	UY	1	1	RBC		-5	1879	1877	−1	−1	8	9
1940	07	18	UY	AR	3	0	HGC		35	1912	2068	+3	−1	7	2
1940	08	15	AR	UY	5	0	JMC		11	2079	1901	+1	−1	1	8
1941	02	09	UY	EC	6	0	SA	CL	3	1904	1272	0	−1	8	82
1941	02	16	CL	UY	0	2	SA		-20	1609	1924	−3	+2	40	6
1941	02	23	AR	UY	1	0	SA	CL	14	2102	1910	0	−1	1	7
1941	02	26	UY	PE	2	0	SA	CL	19	1929	1702	+1	−4	6	21
1942	01	10	UY	CL	6	1	SA		8	1937	1596	0	−2	6	42
1942	01	18	UY	EC	7	0	SA		1	1938	1263	0	0	6	85
1942	01	24	UY	BR	1	0	SA		15	1953	1882	+1	0	5	8
1942	01	28	UY	PY	3	1	SA		10	1963	1710	0	−4	5	21
1942	02	01	UY	PE	3	0	SA		9	1972	1677	0	−1	5	26
1942	02	07	UY	AR	1	0	SA		27	1999	2079	+2	0	3	1
1942	05	25	AR	UY	4	1	NWT		14	2093	1985	+1	−2	1	5
1942	08	25	UY	AR	1	1	LPT		0	1985	2093	0	0	5	1
1943	01	06	AR	UY	1	0	F		5	2098	1980	0	0	1	5
1943	01	09	UY	AR	6	2	F		20	2000	2078	+2	−1	3	2
1943	03	28	AR	UY	3	3	JMC		-7	2071	2007	0	0	2	3
1943	04	04	UY	AR	0	1	HGC		-17	1990	2088	−2	+1	5	1
1944	01	05	UY	AR	1	3	F		-16	1974	2088	0	+1	5	1
1944	01	08	AR	UY	3	3	F		-5	2083	1979	−1	0	2	5
1944	01	29	AR	UY	6	2	F		9	2092	1970	0	0	2	5
1944	01	29	UY	AR	2	1	F		11	1981	2081	0	0	5	2
1944	05	14	BR	UY	6	1	F		21	1893	1960	+1	0	9	5
1944	05	18	BR	UY	4	0	F		17	1910	1943	+1	−1	8	6
1945	01	24	UY	EC	5	1	SA	CL	2	1945	1236	+1	0	5	90
1945	01	28	UY	CO	7	0	SA	CL	3	1948	1339	0	−1	5	75
1945	02	07	BR	UY	3	0	SA	CL	48	1963	1900	+3	−4	5	9
1945	02	15	UY	BO	2	0	SA	CL	2	1902	1305	0	−1	9	79
1945	02	18	CL	UY	1	0	SA		36	1672	1866	+12	−2	27	11
1945	02	25	AR	UY	1	0	SA	CL	10	2107	1856	0	0	1	11
1945	07	18	UY	AR	2	2	LPT		5	1861	2067	0	0	10	2
1945	08	15	AR	UY	6	2	NWT		8	2075	1853	0	−1	2	11
1945	12	29	UY	AR	1	1	F		2	1855	2033	0	0	11	2
1946	01	05	UY	BR	4	3	RBC		17	1872	1976	0	0	11	4
1946	01	09	UY	BR	1	1	RBC		0	1872	1976	0	0	11	4
1946	01	16	UY	CL	1	0	SA	AR	11	1883	1647	0	−3	11	33
1946	01	23	BR	UY	4	3	SA	AR	18	1996	1865	0	0	4	11
1946	01	29	UY	BO	5	0	SA	AR	4	1869	1296	0	0	11	80
1946	02	02	AR	UY	3	1	SA		13	2060	1856	0	0	2	11
1946	02	08	PY	UY	2	1	SA	AR	33	1780	1823	0	−1	16	12
1947	03	02	AR	UY	2	1	F		2	2083	1821	+1	0	1	11
1947	03	09	UY	AR	4	4	F		4	1825	2079	0	−1	11	2
1947	03	29	UY	BR	0	0	RBC		2	1827	1971	0	0	11	4
1947	04	01	BR	UY	3	2	RBC		6	1977	1821	+1	0	3	11
1947	12	02	UY	CO	2	0	SA	EC	10	1831	1485	0	0	14	54
1947	12	06	UY	CL	6	0	SA	EC	30	1861	1641	+3	−4	11	34
1947	12	09	UY	BO	3	0	SA	EC	3	1864	1284	+2	−1	9	88
1947	12	13	PY	UY	4	2	SA	EC	49	1806	1815	+2	−5	15	14
1947	12	16	EC	UY	1	6	SA		-5	1205	1820	0	0	95	14
1947	12	25	UY	PE	1	0	SA	EC	14	1834	1637	+1	−2	14	35
1947	12	28	AR	UY	3	1	SA	EC	14	2097	1820	0	−1	1	15
1948	04	04	UY	BR	1	1	RBC		2	1822	1975	0	0	15	4
1948	04	11	UY	BR	4	2	RBC		26	1848	1949	+2	0	13	4
1948	05	18	UY	AR	0	1	F		-6	1842	2103	0	0	13	1
1948	05	25	AR	UY	0	2	F		-27	2076	1869	0	+3	1	9
1949	04	13	UY	EC	3	2	SA	BR	1	1870	1215	0	0	9	97
1949	04	17	BO	UY	3	2	SA	BR	48	1371	1822	+6	−4	75	13
1949	04	20	UY	PY	2	1	SA	BR	28	1850	1840	+3	−3	10	12
1949	04	25	CO	UY	2	2	SA	BR	22	1419	1828	+3	−2	66	12
1949	04	30	BR	UY	5	1	SA		19	1987	1809	0	−1	5	13
1949	05	04	PE	UY	4	3	SA	BR	33	1732	1776	+5	−2	20	15
1949	05	08	CL	UY	3	1	SA	BR	56	1639	1720	+7	−8	33	23
1950	04	07	CL	UY	1	5	F		-18	1588	1738	−2	+7	38	16
1950	04	09	CL	UY	2	1	F		11	1599	1727	+1	−5	37	21
1950	04	30	PY	UY	3	2	TPC	BR	9	1881	1718	0	−2	10	23
1950	05	06	BR	UY	3	4	RBC		-27	1955	1745	−3	+7	6	16
1950	05	14	BR	UY	3	2	RBC		4	1963	1741	0	0	5	16
1950	05	18	BR	UY	1	0	RBC		4	1967	1737	0	0	5	16
1950	07	02	UY	BO	8	0	WC	BR	22	1759	1423	+4	−3	14	68
1950	07	09	ES	UY	2	2	WC	BR	-16	1945	1775	−1	+1	7	13
1950	07	13	UY	SE	3	2	WC	BR	44	1819	1903	0	−3	13	9
1950	07	16	BR	UY	1	2	WC		-53	2013	1872	0	+3	2	10
1952	03	23	UY	MX	3	1	PAC	CL	23	1895	1706	+1	−3	10	24
1952	03	30	UY	PE	5	2	PAC	CL	27	1922	1726	+3	−4	7	20
1952	04	06	UY	PA	6	1	PAC	CL	7	1929	1457	0	−2	7	66
1952	04	13	CL	UY	2	0	PAC		49	1770	1880	+6	−3	16	10
1952	04	16	BR	UY	4	2	PAC	CL	24	2032	1856	0	−1	2	11
1953	02	25	UY	BO	2	0	SA	PE	7	1863	1462	−1	0	12	65
1953	03	01	CL	UY	3	2	SA	PE	35	1749	1828	+3	−1	17	13
1953	03	12	PY	UY	2	2	SA	PE	-2	1852	1830	0	0	11	13
1953	03	15	BR	UY	1	0	SA	PE	10	2072	1820	0	0	3	13
1953	03	23	UY	EC	6	0	SA	PE	5	1825	1275	0	0	13	99
1953	03	28	PE	UY	0	3	SA		-48	1709	1873	−6	+3	22	10
1953	05	31	UY	EN	2	1	F		11	1884	1997	0	0	9	3
1954	04	10	UY	PY	1	4	F		-21	1863	1935	−1	0	10	7
1954	04	18	PY	UY	1	1	F		-5	1930	1868	0	0	7	10
1954	05	23	CH	UY	3	3	F		3	1665	1865	+2	0	28	10
1954	06	05	SP	UY	1	7	F		-12	1583	1877	−2	+1	47	10
1954	06	16	UY	CS	2	0	WC	CH	29	1906	1719	+2	−1	8	19
1954	06	19	UY	SQ	7	0	WC	CH	60	1966	1807	+3	−3	5	13
1954	06	26	UY	EN	4	2	WC	CH	53	2019	1972	+1	−1	4	5
1954	06	30	HU	UY	4	2	WC	CH	22	2234	1997	0	−2	1	5
1954	07	03	AT	UY	3	1	WC	CH	56	1969	1941	+2	−2	6	7
1955	03	09	UY	PY	3	1	SA	CL	34	1975	1872	+1	0	6	9
1955	03	13	CL	UY	2	2	SA		13	1692	1962	+3	0	23	6
1955	03	23	UY	EC	5	1	SA	CL	2	1964	1258	0	0	6	112
1955	03	27	AR	UY	6	1	SA	CL	35	2106	1929	0	−1	2	7
1955	03	30	PE	UY	2	1	SA	CL	37	1776	1892	+4	−1	15	8
1956	01	21	UY	PY	4	2	SA		19	1911	1790	0	−1	8	14
1956	01	28	UY	PE	2	0	SA		15	1926	1755	0	−1	8	18
1956	02	06	UY	CL	2	1	SA		11	1937	1801	+1	0	7	13
1956	02	10	UY	BR	0	0	SA		-5	1932	1977	0	0	7	4
1956	02	15	UY	AR	1	0	SA		30	1962	2070	0	0	7	2
1956	06	24	BR	UY	2	0	ATL		12	2044	1950	0	−2	3	7
1956	07	01	UY	AR	1	2	ATL		-15	1935	2071	0	0	7	2
1956	07	15	PY	UY	2	2	F		3	1732	1932	+1	0	20	7
1956	08	12	UY	CS	2	1	F		5	1937	1837	0	−1	7	11
1956	10	10	UY	AR	1	2	F		-9	1928	2084	0	0	6	2
1956	11	14	AR	UY	2	2	F		-6	2078	1934	0	0	2	6
1957	03	07	UY	EC	5	2	SA	PE	2	1936	1256	0	−1	5	117
1957	03	17	CO	UY	1	0	SA	PE	49	1353	1887	+7	−2	95	7
1957	03	20	AR	UY	4	0	SA	PE	21	2119	1866	0	−3	2	10
1957	03	23	PE	UY	3	5	SA		-36	1716	1902	−3	+3	21	7
1957	03	28	UY	BR	3	2	SA	PE	35	1937	2007	+2	0	5	3
1957	04	01	UY	CL	2	0	SA	PE	16	1953	1699	0	−3	5	24
1957	05	23	UY	AR	0	0	NWT		3	1956	2118	0	0	5	2
1957	06	05	AR	UY	1	1	LPT		-10	2108	1966	0	0	2	5
1957	06	16	CO	UY	1	1	WQ		18	1394	1948	+4	0	88	5
1957	06	30	UY	CO	1	0	WQ		1	1949	1380	0	0	5	92
1957	07	14	PY	UY	5	0	WQ		54	1777	1895	+2	−2	18	7
1957	07	28	UY	PY	2	0	WQ		13	1908	1764	+2	0	5	18
1958	04	06	UY	AR	1	0	F		11	1919	2049	0	0	6	2
1958	04	30	AR	UY	2	0	F		7	2044	1912	+1	0	2	6
1959	03	08	UY	BO	7	0	SA	AR	16	1928	1589	+1	−5	6	49
1959	03	14	PE	UY	5	3	SA	AR	54	1823	1874	+5	−4	13	10
1959	03	18	UY	PY	3	1	SA	AR	30	1904	1777	+2	−1	8	17
1959	03	26	BR	UY	3	1	SA	AR	16	2146	1888	0	−1	1	9
1959	03	30	AR	UY	4	1	SA		23	1992	1865	+1	−2	2	11
1959	04	02	CL	UY	1	0	SA	AR	37	1716	1828	+5	−1	29	12
1959	05	01	UY	PY	1	3	F		-21	1807	1803	−1	+3	13	14
1959	12	06	EC	UY	0	4	SA		-6	1233	1813	0	0	120	14
1959	12	12	UY	BR	3	0	SA	EC	77	1890	2089	+5	0	9	1
1959	12	16	UY	AR	5	0	SA	EC	61	1951	1909	+5	−5	4	8
1959	12	22	PY	UY	1	1	SA	EC	12	1789	1939	0	−2	16	6
1960	06	01	CL	UY	2	3	F		-6	1693	1945	−1	+1	33	5
1960	06	05	UY	CL	2	2	F		-8	1937	1701	−1	+1	6	32
1960	07	09	UY	BR	1	0	ATL		16	1953	2049	0	0	5	1
1960	07	13	UY	PY	2	1	ATL		4	1957	1707	0	0	5	28
1960	08	17	AR	UY	4	0	ATL		17	2013	1940	+1	−1	2	6
1961	07	15	BO	UY	1	1	WQ		14	1554	1926	+2	−1	54	9
1961	07	30	UY	BO	2	1	WQ		2	1928	1552	0	0	9	54
1961	10	12	CL	UY	2	3	F		-7	1715	1935	0	+1	22	9
1961	11	29	UY	SU	1	2	F		-11	1924	2006	0	0	9	2
1961	12	23	UY	HU	1	1	F		-2	1922	1955	0	0	9	7
1962	03	13	UY	AR	1	1	F		-1	1921	1976	0	0	9	5
1962	04	11	WG	UY	3	0	F		14	1900	1907	+2	0	10	9
1962	04	18	HU	UY	1	1	F		-4	1951	1911	0	0	7	9
1962	04	22	CS	UY	3	1	F		9	1976	1902	0	0	5	9
1962	04	27	SU	UY	5	0	F		9	2030	1893	0	−2	2	11
1962	05	02	SQ	UY	2	3	F		-13	1880	1906	−1	+2	12	9
1962	05	30	UY	CO	2	1	WC	CL	4	1910	1436	0	−1	9	83
1962	06	02	YU	UY	3	1	WC	CL	41	1985	1869	+2	−5	4	13
1962	06	06	SU	UY	2	1	WC	CL	16	2058	1853	0	0	2	13
1962	06	19	UY	CS	3	1	F		17	1870	1981	+1	0	13	3
1962	08	15	AR	UY	3	1	LPT		12	1955	1858	0	0	5	13
1963	03	23	UY	CL	3	2	CPD		10	1868	1816	0	0	13	16
1963	07	24	CL	UY	0	0	CPD		-2	1814	1870	0	0	15	12
1964	04	25	MA	UY	0	1	F		-7	1664	1877	−1	0	33	13
1964	04	29	EI	UY	3	0	F		23	1685	1854	+3	0	31	13
1964	05	06	EN	UY	2	1	F		5	1941	1849	+1	0	4	13
1964	05	14	AT	UY	0	2	F		-18	1794	1867	−1	0	17	13
1964	05	20	SU	UY	1	0	F		4	2010	1863	0	0	1	13
1965	01	03	UY	DD	0	2	F		-26	1837	1673	−1	+2	15	35
1965	04	24	PY	UY	2	1	ART		12	1814	1825	+1	0	18	15
1965	05	01	UY	PY	4	0	ART		19	1844	1795	+1	−2	15	19
1965	05	09	CL	UY	0	0	CPD		-4	1824	1848	0	0	16	15
